Done
Past defining functions
Past creating pool and initalizing
         2.02500000e+03,   2.01945188e+17,   2.03900000e+03,
         2.01100146e+03,   3.56905452e+22,   1.95700000e+03,
         1.63422806e+22,   4.14899772e+23,   1.96600000e+03,
         2.02100000e+03,   1.23445006e+27,   1.95800000e+03,
         1.84022050e+06,   9.37536438e+05,   1.25421553e+18,
         2.00100000e+03,   9.17208596e+10,   2.02000195e+03,
         2.03900000e+03,   2.09003896e+20,   8.16873144e+11,
         2.34452359e+15,   2.03000000e+03,   7.15932385e+10,
         2.19999403e+38,   2.02100000e+03,   2.10100000e+03,
         1.95800000e+03,   1.87924150e+06,   1.98400000e+03,
         2.85357593e+03,   2.00100000e+03,   2.02500000e+03,
         2.02000000e+03,   2.03900000e+03,   2.01100000e+03,
         2.01300244e+03,   5.98549941e+19,   6.65756029e+31,
         1.99800000e+03,   1.96600000e+03,   8.35816718e+11,
         2.71413030e+33,   1.64799422e+05,   2.04500000e+03,
         1.98400000e+03,   1.95000000e+03,   2.26675525e+06,
         6.76511625e+05,   2.02000000e+03,   4.98553792e+08,
         1.08523630e+07,   4.91327428e+37,   9.23158140e+28,
         2.03000000e+03,   4.88085860e+25,   1.96600000e+03,
         2.02100000e+03,   2.10100000e+03,   1.95800000e+03,
         2.04500000e+03,   1.98400000e+03,   1.95000000e+03,
         2.00100000e+03,   2.02500000e+03,   8.90330848e+26,
         2.64473839e+32,   2.01100000e+03], dtype=float32)]
